 Inside PARAM

   Everything is cool!
  asqr  :  0.195825E+00
  asqi  :  0.355502E-02
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.852410E+17
  asccw :  0.471705E+18
  ascrw :  0.927131E+08
  ascci :  0.222847E+10
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            9
            64              8.000000 min 
            65              8.125000 min 
            66              8.250000 min 
            67              8.375000 min 
            68              8.500000 min 
            69              8.625000 min 
            70              8.750000 min 
            71              8.875000 min 
  WMAX  :   12.0315       17   26   19    WMIN  :  -4.69007       20   18   17
  UMAX  :   44.2424       19   25   37    UMIN  :  -7.90538       20   26    2
  SUMAX :   5.89007       13   25    1    SUMIN :  -7.57783       19   25    1
  VMAX  :   29.1074       18   28   22    VMIN  :  0.850020       14   27    1
  SVMAX :   15.5574       18   18    1    SVMIN :  0.850020       14   27    1
  PPIMAX:  0.938594E-03   20   21   22    PPIMIN: -0.889540E-03   18   26    8
  PPMAX :   210.250       20   21   22    PPMIN :  -280.117       19   26    1
  THPMAX:   7.37256       17   26   15    THPMIN:  -5.77020       18   26   24
  STHPMX:  0.986481       13   25    1    STHPMN:  0.713374E-02   14   27    1
  MAXqv :  0.226666E-01   13   25    1    MINqv :  0.997964E-06   72   51   34
  MAXqc :  0.409928E-02   17   26   18    MINqc :   0.00000        1    1    1
  MAXqr :  0.776671E-06   15   22    3    MINqr :   0.00000        1    1    1
  MAXqi :  0.129343E-07   18   26   23    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :  0.727442E-11   19   27   22    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.167679E+10   15   22    8    MINccn:   0.00000       14   25    4
  MAXccw:  0.168165E+10   19   21    7    MINccw:   0.00000        1    1    1
  MAXcrw:   1278.58       17   26   19    MINcrw:   0.00000        1    1    1
  MAXcci:   584.025       20   21   22    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:  0.957309E-03   19   27   22    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.136117E-13   19   27   22    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   65.0926       18   26   23    TKEMIN:   0.00000        1    1    1
  KMHMAX:   882.488       18   26   23    KMHMIN:   0.00000        1    1    1
  KMVMAX:   882.488       18   26   23    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2647.46       18   26   23    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2647.46       18   26   23    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.322378E-03   19   27   20    DIVMIN: -0.309308E-03   19   27   23
  RHMAX :  0.992264       22   22   18    RHMIN :  0.269126E-02   72   54   34
  RHIMAX:   1.09063       18   25   23    RHIMIN:  0.410261E-02   72   54   34
  THEMAX:   374.734       13   25    1    THEMIN:   318.772       71   71   16
  STHEMX:   374.734       13   25    1    STHEMN:   359.400       19   23    1
  QCTOP :   5244.434570    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95228.7        1    1    1    SFPMIN:   94886.2       19   26    1
  PSFCMX:   96062.6        1    1    1    PSFCMN:   95717.8       19   26    1
  WSPMAX:   48.6185       18   26   34    WSPMIN:   1.72551       15   27    1
  SWSPMX:   15.6535       19   18    1    SWSPMN:   1.72551       15   27    1
  CFLMAX:      0.335674   17   26   17
  KSHMAX:  0.496399E-02   18   26   23
  KSVMAX:  0.201637       17   19   16
  VORSFC:  0.709531E-03
  VOR1KM:  0.448792E-02
  VOR2KM:  0.329701E-02
  VOR3KM:  0.364085E-02
  VOR4KM:  0.357144E-02
  VOR5KM:  0.124010E-02
  TMASS :  0.207380E+15
  TMOIS :  0.736481E+12
  qv MAS:  0.735805E+12
  qc MAS:  0.675427E+09
  qr MAS:  0.127062E+05
  qi MAS:  0.571603E+02
  qs MAS:  0.000000E+00
  qg MAS:  0.850903E-02
  qhlMAS:  0.000000E+00
  TENERG:  0.521581E+20
  TMU   :  0.529006E+16
  TMV   :  0.332627E+16
  TMW   :  0.421029E+13
  TMFU  :  0.286360E+11
  TMFD  : -0.166995E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.257298E+04
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.103067E+07
  asqr  :  0.313392E+00
  asqi  :  0.652512E-01
  asqs  :  0.000000E+00
  asqg  :  0.352181E-04
  asqhl :  0.000000E+00
  asccn : -0.117381E+18
  asccw :  0.616569E+18
  ascrw :  0.687814E+09
  ascci :  0.524299E+10
  ascsw :  0.000000E+00
  aschw :  0.276032E+03
  aschl :  0.000000E+00
  asvhw :  0.658428E-07
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           10
            72              9.000000 min 
            73              9.125000 min 
            74              9.250000 min 
            75              9.375000 min 
            76              9.500000 min 
            77              9.625000 min 
            78              9.750000 min 
            79              9.875000 min 
   Getting dbz ... 
  WMAX  :   15.8339       18   27   20    WMIN  :  -5.65698       20   28   22
  UMAX  :   44.3185       19   26   37    UMIN  :  -8.16481       20   26    2
  SUMAX :   6.38620       13   25    1    SUMIN :  -7.88133       20   26    1
  VMAX  :   31.0028       18   29   22    VMIN  :  0.636138       14   27    1
  SVMAX :   15.7570       18   18    1    SVMIN :  0.636138       14   27    1
  PPIMAX:  0.125265E-02   18   27   25    PPIMIN: -0.717223E-03   19   26    8
  PPMAX :   255.406       18   27   25    PPMIN :  -236.336       20   27    1
  THPMAX:   8.18176       18   27   21    THPMIN:  -5.36731       17   27   24
  STHPMX:   1.04703       13   25    1    STHPMN:  0.187624E-01   14   27    1
  MAXqv :  0.224618E-01   13   25    1    MINqv :  0.998720E-06    9    1   48
  MAXqc :  0.523822E-02   18   27   20    MINqc :   0.00000        1    1    1
  MAXqr :  0.282200E-05   18   26   21    MINqr :   0.00000        1    1    1
  MAXqi :  0.240990E-07   19   27   24    MINqi :   0.00000        1    1    1
  MAXqs :  0.393509E-11   18   26   25    MINqs :   0.00000        1    1    1
  MAXqg :  0.183528E-10   20   26   23    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.168858E+10   20   24   22    MINccn:   0.00000       14   24    5
  MAXccw:  0.167573E+10   18   26    7    MINccw:   0.00000        1    1    1
  MAXcrw:   9876.51       18   26   21    MINcrw:   0.00000        1    1    1
  MAXcci:   950.666       18   26   25    MINcci:   0.00000        1    1    1
  MAXcsw:  0.687858E-03   18   26   25    MINcsw:   0.00000        1    1    1
  MAXchw:  0.240265E-02   20   26   23    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.343691E-13   20   26   23    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   75.0791       19   27   23    TKEMIN:   0.00000        1    1    1
  KMHMAX:   949.280       19   27   24    KMHMIN:   0.00000        1    1    1
  KMVMAX:   949.280       19   27   24    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2847.84       19   27   24    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2847.84       19   27   24    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.412202E-03   20   27   21    DIVMIN: -0.439996E-03   19   27   22
  RHMAX :  0.994322       22   23   17    RHMIN :  0.269212E-02   72   72   34
  RHIMAX:   1.13946       18   27   25    RHIMIN:  0.410372E-02   72   72   34
  THEMAX:   374.152       13   25    1    THEMIN:   318.776       73   72   16
  STHEMX:   374.152       13   25    1    STHEMN:   359.236       20   24    1
  QCTOP :   5944.097656    1    1    1    QCBOT :    569.454773    1    1    1
  SFPMAX:   95298.8        1    1    1    SFPMIN:   94930.0       20   27    1
  PSFCMX:   96133.0        1    1    1    PSFCMN:   95761.9       20   27    1
  WSPMAX:   48.7405       18   27   34    WSPMIN:   1.87587       15   27    1
  SWSPMX:   16.1836       19   18    1    SWSPMN:   1.87587       15   27    1
  CFLMAX:      0.415450   18   27   19
  KSHMAX:  0.533970E-02   19   27   24
  KSVMAX:  0.209547       17   20   14
  VORSFC:  0.849350E-03
  VOR1KM:  0.490993E-02
  VOR2KM:  0.496776E-02
  VOR3KM:  0.500863E-02
  VOR4KM:  0.411616E-02
  VOR5KM:  0.170271E-02
  TMASS :  0.207380E+15
  TMOIS :  0.736496E+12
  qv MAS:  0.735662E+12
  qc MAS:  0.834247E+09
  qr MAS:  0.571003E+05
  qi MAS:  0.242562E+03
  qs MAS:  0.145678E-01
  qg MAS:  0.990497E-01
  qhlMAS:  0.000000E+00
  TENERG:  0.521581E+20
  TMU   :  0.529058E+16
  TMV   :  0.332211E+16
  TMW   : -0.246437E+13
  TMFU  :  0.224667E+11
  TMFD  : -0.269480E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.305522E+04
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.160229E+07
  asqr  :  0.241688E+01
  asqi  :  0.157627E+00
  asqs  :  0.186643E-04
  asqg  :  0.439926E-03
  asqhl :  0.000000E+00
  asccn : -0.150568E+18
  asccw :  0.770706E+18
  ascrw :  0.792075E+10
  ascci :  0.945248E+10
  ascsw :  0.650467E+03
  aschw :  0.980035E+04
  aschl :  0.000000E+00
  asvhw :  0.827152E-06
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           11
            80             10.000000 min 
   string = cm1out_rst_000002.nc                                                  
  USING COMPRESSED netCDF4 
   leaving restart_prelim 
            81             10.125000 min 
            82             10.250000 min 
            83             10.375000 min 
            84             10.500000 min 
            85             10.625000 min 
            86             10.750000 min 
            87             10.875000 min 
  WMAX  :   22.7580       19   27   23    WMIN  :  -7.20983       20   29   22
  UMAX  :   44.4510       20   26   37    UMIN  :  -8.64040       21   27    2
  SUMAX :   6.47890       13   25    1    SUMIN :  -8.27353       21   26    1
  VMAX  :   33.4367       19   29   24    VMIN  :  0.838804E-01   19   29   11
  SVMAX :   16.4875       19   19    1    SVMIN :  0.576958       14   27    1
  PPIMAX:  0.180328E-02   19   27   27    PPIMIN: -0.985384E-03   19   28   12
  PPMAX :   342.934       19   27   27    PPMIN :  -292.344       20   28    1
  THPMAX:   10.6902       19   27   21    THPMIN:  -5.43521       17   27   25
  STHPMX:   1.07914       13   25    1    STHPMN:  0.482688E-01   14   27    1
  MAXqv :  0.223740E-01   13   26    1    MINqv :  0.998717E-06    9    6   48
  MAXqc :  0.725690E-02   19   27   23    MINqc :   0.00000        1    1    1
  MAXqr :  0.174933E-04   19   27   23    MINqr :   0.00000        1    1    1
  MAXqi :  0.841780E-07   19   27   26    MINqi :   0.00000        1    1    1
  MAXqs :  0.465218E-09   19   27   27    MINqs :   0.00000        1    1    1
  MAXqg :  0.147802E-09   20   27   25    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.170147E+10   20   24   22    MINccn:   0.00000       14   25    5
  MAXccw:  0.161996E+10   18   27    7    MINccw:   0.00000        1    1    1
  MAXcrw:   60611.7       19   27   23    MINcrw:   0.00000        1    1    1
  MAXcci:   2225.27       19   27   27    MINcci:   0.00000        1    1    1
  MAXcsw:  0.805423E-01   19   27   27    MINcsw:   0.00000        1    1    1
  MAXchw:  0.158958E-01   20   28   25    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.292414E-12   20   27   25    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   103.207       19   27   26    TKEMIN:   0.00000        1    1    1
  KMHMAX:   1152.51       19   27   26    KMHMIN:   0.00000        1    1    1
  KMVMAX:   1152.51       19   27   26    KMVMIN:   0.00000        1    1    1
  KHHMAX:   3457.52       19   27   26    KHHMIN:   0.00000        1    1    1
  KHVMAX:   3457.52       19   27   26    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.372710E-03   20   28   23    DIVMIN: -0.398392E-03   20   28   26
  RHMAX :  0.997839       23   23   19    RHMIN :  0.269648E-02   73   71   34
  RHIMAX:   1.19214       19   27   27    RHIMIN:  0.411082E-02   73   71   34
  THEMAX:   373.825       13   26    1    THEMIN:   318.780       73   72   16
  STHEMX:   373.825       13   26    1    STHEMN:   359.105       20   24    1
  QCTOP :   6694.898438    1    1    1    QCBOT :    569.454773    1    1    1
  SFPMAX:   95215.6       65    1    1    SFPMIN:   94874.0       20   28    1
  PSFCMX:   96049.3       65    1    1    PSFCMN:   95705.5       20   28    1
  WSPMAX:   49.1981       20   27   34    WSPMIN:   2.17234       17   28    1
  SWSPMX:   16.4977       19   18    1    SWSPMN:   2.17234       17   28    1
  CFLMAX:      0.531310   19   27   22
  KSHMAX:  0.648285E-02   19   27   26
  KSVMAX:  0.215778       15   25   11
  VORSFC:  0.995727E-03
  VOR1KM:  0.464650E-02
  VOR2KM:  0.556003E-02
  VOR3KM:  0.558772E-02
  VOR4KM:  0.561611E-02
  VOR5KM:  0.289181E-02
  TMASS :  0.207380E+15
  TMOIS :  0.736515E+12
  qv MAS:  0.735477E+12
  qc MAS:  0.103826E+10
  qr MAS:  0.345157E+06
  qi MAS:  0.864713E+03
  qs MAS:  0.203408E+01
  qg MAS:  0.255245E+01
  qhlMAS:  0.000000E+00
  TENERG:  0.521582E+20
  TMU   :  0.529185E+16
  TMV   :  0.331943E+16
  TMW   :  0.525438E+13
  TMFU  :  0.324954E+11
  TMFD  : -0.179324E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.339890E+04
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.242309E+07
  asqr  :  0.146953E+02
  asqi  :  0.375298E+00
  asqs  :  0.632949E-03
  asqg  :  0.327595E-02
  asqhl :  0.000000E+00
  asccn : -0.191542E+18
  asccw :  0.904707E+18
  ascrw :  0.498446E+11
  ascci :  0.135993E+11
  ascsw :  0.642808E+05
  aschw :  0.704118E+05
  aschl :  0.000000E+00
  asvhw :  0.689165E-05
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           12
            88             11.000000 min 
            89             11.125000 min 
            90             11.250000 min 
            91             11.375000 min 
            92             11.500000 min 
            93             11.625000 min 
            94             11.750000 min 
            95             11.875000 min 
  WMAX  :   25.5312       20   27   25    WMIN  :  -8.60123       20   30   22
  UMAX  :   45.0293       21   27   34    UMIN  :  -8.80714       22   27    2
  SUMAX :   6.89527       14   25    1    SUMIN :  -8.63706       22   27    1
  VMAX  :   33.1269       19   29   26    VMIN  : -0.770491       20   30   10
  SVMAX :   16.8095       20   19    1    SVMIN :  0.639560       14   27    1
  PPIMAX:  0.158715E-02   20   27   29    PPIMIN: -0.932574E-03   19   29   14
  PPMAX :   281.184       22   22   26    PPMIN :  -292.461       21   29    1
  THPMAX:   11.1572       19   27   21    THPMIN:  -4.83295       17   28   24
  STHPMX:   1.09608       13   26    1    STHPMN:  0.106983       14   27    1
  MAXqv :  0.222388E-01   13   26    1    MINqv :  0.995345E-06   21   28   35
  MAXqc :  0.890063E-02   20   28   25    MINqc :   0.00000        1    1    1
