 Inside PARAM

   Everything is cool!
  MAXchw:  0.126473       23   17   29    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.116756E-10   24   17   28    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   111.169       24   17   28    TKEMIN:   0.00000        1    1    1
  KMHMAX:   1225.31       24   17   28    KMHMIN:   0.00000        1    1    1
  KMVMAX:   1225.31       24   17   28    KMVMIN:   0.00000        1    1    1
  KHHMAX:   3675.94       24   17   28    KHHMIN:   0.00000        1    1    1
  KHVMAX:   3675.94       24   17   28    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.317408E-03   22   27   24    DIVMIN: -0.308382E-03   24   19   26
  RHMAX :  0.995742       20   27    6    RHMIN :  0.270546E-02   66   71   34
  RHIMAX:   1.26117       24   17   29    RHIMIN:  0.412443E-02   66   71   34
  THEMAX:   373.696       14   25    1    THEMIN:   318.813       75   72   16
  STHEMX:   373.696       14   25    1    STHEMN:   358.820       20   22    1
  QCTOP :   7500.575195    1    1    1    QCBOT :    569.454773    1    1    1
  SFPMAX:   95376.6        1    1    1    SFPMIN:   94917.1       22   28    1
  PSFCMX:   96211.3        1    1    1    PSFCMN:   95748.5       22   28    1
  WSPMAX:   54.9427       25   18   34    WSPMIN:   3.27581       13   29    1
  SWSPMX:   17.3755       22   14    1    SWSPMN:   3.27581       13   29    1
  CFLMAX:      0.560628   24   17   24
  KSHMAX:  0.689238E-02   24   17   28
  KSVMAX:  0.227868       17   17    8
  VORSFC:  0.141549E-02
  VOR1KM:  0.557741E-02
  VOR2KM:  0.679700E-02
  VOR3KM:  0.682160E-02
  VOR4KM:  0.559297E-02
  VOR5KM:  0.407483E-02
  TMASS :  0.207380E+15
  TMOIS :  0.739484E+12
  qv MAS:  0.737881E+12
  qc MAS:  0.160042E+10
  qr MAS:  0.255018E+07
  qi MAS:  0.401506E+04
  qs MAS:  0.476568E+03
  qg MAS:  0.733334E+02
  qhlMAS:  0.000000E+00
  TENERG:  0.521648E+20
  TMU   :  0.536389E+16
  TMV   :  0.339051E+16
  TMW   : -0.434788E+13
  TMFU  :  0.314931E+11
  TMFD  : -0.399504E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.110443E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.447523E+07
  asqr  :  0.615693E+02
  asqi  :  0.141110E+01
  asqs  :  0.348709E-01
  asqg  :  0.986992E-02
  asqhl :  0.000000E+00
  asccn : -0.242955E+18
  asccw :  0.128080E+19
  ascrw :  0.227094E+12
  ascci :  0.271874E+11
  ascsw :  0.226706E+07
  aschw :  0.323786E+06
  aschl :  0.000000E+00
  asvhw :  0.273632E-04
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           13
            96             12.000000 min 
            97             12.125000 min 
            98             12.250000 min 
            99             12.375000 min 
           100             12.500000 min 
           101             12.625000 min 
           102             12.750000 min 
           103             12.875000 min 
  WMAX  :   34.1620       24   18   27    WMIN  :  -10.2456       24   15   21
  UMAX  :   49.6752       27   18   34    UMIN  :  -10.1595       24   26    1
  SUMAX :   2.66047       17   16    1    SUMIN :  -10.1595       24   26    1
  VMAX  :   32.3727       21   28   28    VMIN  : -0.790625       24   20   10
  SVMAX :   16.5897       22   15    1    SVMIN :   3.14345       13   30    1
  PPIMAX:  0.181955E-02   21   27   30    PPIMIN: -0.100327E-02   22   28   12
  PPMAX :   307.074       21   27   30    PPMIN :  -289.648       23   28    1
  THPMAX:   15.0566       24   18   28    THPMIN:  -5.12457       19   27   25
  STHPMX:   1.21131       16   16    1    STHPMN:  0.242864       18   26    1
  MAXqv :  0.221355E-01   14   25    1    MINqv :  0.998624E-06   22   28   35
  MAXqc :  0.103594E-01   24   18   27    MINqc :   0.00000        1    1    1
  MAXqr :  0.217799E-03   24   18   27    MINqr :   0.00000        1    1    1
  MAXqi :  0.577389E-05   24   17   32    MINqi :   0.00000        1    1    1
  MAXqs :  0.135558E-04   24   17   31    MINqs :   0.00000        1    1    1
  MAXqg :  0.428413E-06   24   17   31    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.171644E+10   23   23   17    MINccn:   0.00000       18   15    7
  MAXccw:  0.165182E+10   22   18    8    MINccw:   0.00000        1    1    1
  MAXcrw:   673931.       24   18   27    MINcrw:   0.00000        1    1    1
  MAXcci:  0.355594E+07   24   17   33    MINcci:   0.00000        1    1    1
  MAXcsw:   3913.81       24   17   31    MINcsw:   0.00000        1    1    1
  MAXchw:   42.9153       24   17   31    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.185537E-08   24   17   30    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   122.497       24   18   30    TKEMIN:   0.00000        1    1    1
  KMHMAX:   1317.44       24   18   30    KMHMIN:   0.00000        1    1    1
  KMVMAX:   1317.44       24   18   30    KMVMIN:   0.00000        1    1    1
  KHHMAX:   3952.32       24   18   30    KHHMIN:   0.00000        1    1    1
  KHVMAX:   3952.32       24   18   30    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.461503E-03   22   27   29    DIVMIN: -0.358431E-03   26   19   22
  RHMAX :  0.997589       26   18   16    RHMIN :  0.271411E-02   70   72   34
  RHIMAX:   1.40030       24   17   32    RHIMIN:  0.413808E-02   70   72   34
  THEMAX:   373.298       14   25    1    THEMIN:   318.825       75   72   16
  STHEMX:   373.298       14   25    1    STHEMN:   358.739       20   22    1
  QCTOP :   9292.893555    1    1    1    QCBOT :    569.454773    1    1    1
  SFPMAX:   95226.9       71    1    1    SFPMIN:   94876.7       23   28    1
  PSFCMX:   96060.5       71    1    1    PSFCMN:   95708.4       23   28    1
  WSPMAX:   56.0723       25   19   34    WSPMIN:   3.29548       13   29    1
  SWSPMX:   17.3591       23   14    1    SWSPMN:   3.29548       13   29    1
  CFLMAX:      0.689092   24   18   26
  KSHMAX:  0.741060E-02   24   18   30
  KSVMAX:  0.226424       20   18   17
  VORSFC:  0.164147E-02
  VOR1KM:  0.615221E-02
  VOR2KM:  0.823698E-02
  VOR3KM:  0.883954E-02
  VOR4KM:  0.882117E-02
  VOR5KM:  0.632176E-02
  TMASS :  0.207380E+15
  TMOIS :  0.739526E+12
  qv MAS:  0.737553E+12
  qc MAS:  0.196452E+10
  qr MAS:  0.891244E+07
  qi MAS:  0.260685E+05
  qs MAS:  0.642408E+05
  qg MAS:  0.471324E+04
  qhlMAS:  0.000000E+00
  TENERG:  0.521649E+20
  TMU   :  0.536451E+16
  TMV   :  0.338938E+16
  TMW   :  0.793631E+13
  TMFU  :  0.464933E+11
  TMFD  : -0.265370E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.116277E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.632498E+07
  asqr  :  0.232540E+03
  asqi  :  0.494728E+01
  asqs  :  0.496142E+01
  asqg  :  0.313642E+00
  asqhl :  0.000000E+00
  asccn : -0.283654E+18
  asccw :  0.157419E+19
  ascrw :  0.825498E+12
  ascci :  0.295264E+12
  ascsw :  0.122303E+10
  aschw :  0.914801E+07
  aschl :  0.000000E+00
  asvhw :  0.170350E-02
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           14
           104             13.000000 min 
           105             13.125000 min 
           106             13.250000 min 
           107             13.375000 min 
           108             13.500000 min 
           109             13.625000 min 
           110             13.750000 min 
           111             13.875000 min 
  WMAX  :   42.1817       25   18   30    WMIN  :  -12.2093       25   16   28
  UMAX  :   52.4320       27   18   35    UMIN  :  -10.2536       24   27    1
  SUMAX :   2.85469       13   26    1    SUMIN :  -10.2536       24   27    1
  VMAX  :   38.2023       25   20   32    VMIN  :  -1.20146       22   29   11
  SVMAX :   16.7375       23   15    1    SVMIN :   2.94865       22   30    1
  PPIMAX:  0.262183E-02   25   18   34    PPIMIN: -0.102276E-02   24   19   13
  PPMAX :   366.396       25   18   34    PPMIN :  -285.062       24   19   13
  THPMAX:   19.6653       25   18   31    THPMIN:  -5.40634       25   18   35
  STHPMX:   1.23778       16   17    1    STHPMN:  0.252003       18   27    1
  MAXqv :  0.219723E-01   13   26    1    MINqv :  0.996188E-06   29   18   35
  MAXqc :  0.110540E-01   22   27   29    MINqc :   0.00000        1    1    1
  MAXqr :  0.632808E-03   25   18   30    MINqr :   0.00000        1    1    1
  MAXqi :  0.288386E-02   26   18   33    MINqi :   0.00000        1    1    1
  MAXqs :  0.154175E-03   25   18   33    MINqs :   0.00000        1    1    1
  MAXqg :  0.252883E-04   25   18   30    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.170716E+10   25   24   17    MINccn:   0.00000       15   25    5
  MAXccw:  0.159697E+10   23   19    8    MINccw:   0.00000        1    1    1
  MAXcrw:  0.152687E+07   25   18   30    MINcrw:   0.00000        1    1    1
  MAXcci:  0.687042E+09   25   18   34    MINcci:   0.00000        1    1    1
  MAXcsw:   102017.       25   18   33    MINcsw:   0.00000        1    1    1
  MAXchw:   2333.32       25   18   33    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.898117E-07   26   18   32    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   153.816       25   18   33    TKEMIN:   0.00000        1    1    1
  KMHMAX:   1530.08       25   18   33    KMHMIN:   0.00000        1    1    1
  KMVMAX:   1530.08       25   18   33    KMVMIN:   0.00000        1    1    1
  KHHMAX:   4590.25       25   18   33    KHHMIN:   0.00000        1    1    1
  KHVMAX:   4590.25       25   18   33    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.327623E-03   21   28   14    DIVMIN: -0.327365E-03   24   27   31
  RHMAX :   1.00327       27   19   19    RHMIN :  0.271361E-02   69   73   34
  RHIMAX:   1.40346       23   28   32    RHIMIN:  0.413683E-02   69   73   34
  THEMAX:   372.719       13   26    1    THEMIN:   318.842       70   71   16
  STHEMX:   372.719       13   26    1    STHEMN:   358.633       75   74    1
  QCTOP :  10813.203125    1    1    1    QCBOT :    745.283569    1    1    1
  SFPMAX:   95371.5        4    1    1    SFPMIN:   94896.6       24   27    1
  PSFCMX:   96206.1        4    1    1    PSFCMN:   95727.9       24   27    1
  WSPMAX:   58.2663       26   20   34    WSPMIN:   3.29911       13   29    1
  SWSPMX:   17.5729       24   15    1    SWSPMN:   3.29911       13   29    1
  CFLMAX:      0.755715   25   18   29
  KSHMAX:  0.860671E-02   25   18   33
  KSVMAX:  0.234206       18   27   17
  VORSFC:  0.180372E-02
  VOR1KM:  0.624279E-02
  VOR2KM:  0.805128E-02
  VOR3KM:  0.871312E-02
  VOR4KM:  0.846546E-02
  VOR5KM:  0.770141E-02
  TMASS :  0.207380E+15
  TMOIS :  0.739577E+12
  qv MAS:  0.737170E+12
  qc MAS:  0.235706E+10
  qr MAS:  0.236436E+08
  qi MAS:  0.244963E+08
  qs MAS:  0.159834E+07
  qg MAS:  0.358346E+06
  qhlMAS:  0.000000E+00
  TENERG:  0.521651E+20
  TMU   :  0.536398E+16
  TMV   :  0.338727E+16
  TMW   : -0.593353E+13
  TMFU  :  0.379929E+11
  TMFD  : -0.516600E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.121244E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.856498E+07
  asqr  :  0.123237E+04
  asqi  :  0.440261E+04
  asqs  :  0.112012E+03
  asqg  :  0.163039E+02
  asqhl :  0.000000E+00
  asccn : -0.317132E+18
  asccw :  0.188917E+19
  ascrw :  0.400195E+13
  ascci :  0.338789E+16
  ascsw :  0.671513E+11
  aschw :  0.154468E+10
  aschl :  0.000000E+00
  asvhw :  0.156066E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           15
           112             14.000000 min 
           113             14.125000 min 
           114             14.250000 min 
           115             14.375000 min 
           116             14.500000 min 
           117             14.625000 min 
           118             14.750000 min 
           119             14.875000 min 
   dowrite =  T
   Getting dbz ... 
  WMAX  :   50.7267       26   19   33    WMIN  :  -13.5570       23   25   26
  UMAX  :   59.5587       28   19   35    UMIN  :  -10.0874       25   27    1
  SUMAX :   2.93630       13   26    1    SUMIN :  -10.0874       25   27    1
  VMAX  :   43.7543       26   21   34    VMIN  :  -1.98136       26   18   35
  SVMAX :   16.8760       23   15    1    SVMIN :   2.50516       22   31    1
  PPIMAX:  0.283748E-02   23   27   35    PPIMIN: -0.129032E-02   27   19   29
  PPMAX :   375.977       23   27   35    PPMIN :  -310.742       25   21    1
  THPMAX:   21.9905       23   28   32    THPMIN:  -6.66013       26   18   39
  STHPMX:   1.25994       16   17    1    STHPMN:  0.260253       18   27    1
  MAXqv :  0.219251E-01   13   27    1    MINqv :  0.784169E-06   22   18   35
  MAXqc :  0.117425E-01   23   28   31    MINqc :   0.00000        1    1    1
  MAXqr :  0.810950E-03   26   19   31    MINqr :   0.00000        1    1    1
  MAXqi :  0.922840E-02   26   18   35    MINqi :   0.00000        1    1    1
  MAXqs :  0.661736E-03   26   18   34    MINqs :   0.00000        1    1    1
  MAXqg :  0.663725E-03   26   19   33    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.172834E+10   24   24   16    MINccn:   0.00000       13   27    5
  MAXccw:  0.156618E+10   21   28    8    MINccw:   0.00000        1    1    1
  MAXcrw:  0.183443E+07   26   19   32    MINcrw:   0.00000        1    1    1
  MAXcci:  0.621265E+09   24   28   34    MINcci:   0.00000        1    1    1
  MAXcsw:   367702.       26   19   35    MINcsw:   0.00000        1    1    1
  MAXchw:   15552.0       26   18   35    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.179204E-05   26   19   34    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   202.245       26   19   36    TKEMIN:   0.00000        1    1    1
  KMHMAX:   1818.19       26   19   36    KMHMIN:   0.00000        1    1    1
  KMVMAX:   1818.19       26   19   36    KMVMIN:   0.00000        1    1    1
  KHHMAX:   5454.58       26   19   36    KHHMIN:   0.00000        1    1    1
  KHVMAX:   5454.58       26   19   36    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.318786E-03   24   20   14    DIVMIN: -0.502281E-03   26   19   34
  RHMAX :   1.02335       10   28    5    RHMIN :  0.269077E-02   22   18   35
  RHIMAX:   1.39868       28   19   33    RHIMIN:  0.416375E-02   39   71   34
  THEMAX:   372.475       14   27    3    THEMIN:   318.858       46   70   16
  STHEMX:   372.436       13   27    1    STHEMN:   358.541       24   13    1
  QCTOP :  12503.199219    1    1    1    QCBOT :    569.454773    1    1    1
  SFPMAX:   95249.6       75    1    1    SFPMIN:   94855.6       25   21    1
  PSFCMX:   96083.3       75    1    1    PSFCMN:   95686.9       25   21    1
  WSPMAX:   61.7177       27   20   35    WSPMIN:   3.44658       13   29    1
  SWSPMX:   17.6503       24   15    1    SWSPMN:   3.44658       13   29    1
  CFLMAX:      0.848677   23   28   29
  KSHMAX:  0.102273E-01   26   19   36
  KSVMAX:  0.240841       18   27   17
  VORSFC:  0.186151E-02
  VOR1KM:  0.638698E-02
  VOR2KM:  0.846730E-02
  VOR3KM:  0.105025E-01
  VOR4KM:  0.110934E-01
  VOR5KM:  0.985754E-02
  TMASS :  0.207380E+15
  TMOIS :  0.739635E+12
  qv MAS:  0.736659E+12
  qc MAS:  0.266898E+10
  qr MAS:  0.417680E+08
  qi MAS:  0.237931E+09
  qs MAS:  0.144053E+08
  qg MAS:  0.132283E+08
  qhlMAS:  0.000000E+00
  TENERG:  0.521653E+20
  TMU   :  0.536431E+16
