 Inside PARAM

   Everything is cool!
  STHEMX:   375.769       17   23    1    STHEMN:   359.648       21   21    1
  QCTOP :   4283.270508    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95250.5        1   48    1    SFPMIN:   94929.9       16   24    1
  PSFCMX:   96084.5        1   48    1    PSFCMN:   95759.5       16   24    1
  WSPMAX:   50.3880       71   65   34    WSPMIN:   2.20373       13   25    1
  SWSPMX:   14.4276       20   20    1    SWSPMN:   2.20373       13   25    1
  CFLMAX:      0.234578   15   24   15
  KSHMAX:  0.386076E-02   22   23   20
  KSVMAX:  0.207790       10   18    7
  VORSFC:  0.981953E-03
  VOR1KM:  0.429707E-02
  VOR2KM:  0.195616E-02
  VOR3KM:  0.199729E-02
  VOR4KM:  0.205485E-02
  VOR5KM:  0.437014E-03
  TMASS :  0.207380E+15
  TMOIS :  0.737546E+12
  qv MAS:  0.737089E+12
  qc MAS:  0.456684E+09
  qr MAS:  0.636187E+05
  qi MAS:  0.134039E-02
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521608E+20
  TMU   :  0.526149E+16
  TMV   :  0.348221E+16
  TMW   :  0.307740E+13
  TMFU  :  0.270477E+11
  TMFD  : -0.200113E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.317487E+04
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.536384E+06
  asqr  :  0.564340E+00
  asqi  :  0.270012E-04
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.119229E+18
  asccw :  0.429739E+18
  ascrw :  0.122795E+10
  ascci :  0.134501E+07
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            8
            56              7.000000 min 
            57              7.125000 min 
            58              7.250000 min 
            59              7.375000 min 
            60              7.500000 min 
            61              7.625000 min 
            62              7.750000 min 
            63              7.875000 min 
  WMAX  :   9.45138       22   24   17    WMIN  :  -2.94614       24   25   22
  UMAX  :   47.5459       76   75   34    UMIN  :  -8.23482       24   23    1
  SUMAX :   3.96077       12   23    1    SUMIN :  -8.23482       24   23    1
  VMAX  :   29.1865       11   31   32    VMIN  :   1.24462       13   26    1
  SVMAX :   13.9594       15   22    1    SVMIN :   1.24462       13   26    1
  PPIMAX:  0.977099E-03   16   24   22    PPIMIN: -0.104442E-02    1   28   51
  PPMAX :   218.883       16   24   22    PPMIN :  -193.531       23   24    1
  THPMAX:   6.71640       15   24   15    THPMIN:  -4.60876       16   24   23
  STHPMX:  0.925671       11   23    1    STHPMN:  0.857071E-02   13   25    1
  MAXqv :  0.229436E-01   17   23    1    MINqv :  0.998196E-06   68   23   34
  MAXqc :  0.299501E-02   16   24   18    MINqc :   0.00000        1    1    1
  MAXqr :  0.458554E-05   16   22    4    MINqr :   0.00000        1    1    1
  MAXqi :  0.557870E-09   16   24   22    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :   0.00000        1    1    1    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.180994E+10   17   23    8    MINccn:   0.00000       11   18    5
  MAXccw:  0.161730E+10   13   18    8    MINccw:   0.00000        1    1    1
  MAXcrw:   3230.41       16   22    5    MINcrw:   0.00000        1    1    1
  MAXcci:   806.820       16   24   22    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:   0.00000        1    1    1    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:   0.00000        1    1    1    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   52.6616       23   24   21    TKEMIN:   0.00000        1    1    1
  KMHMAX:   774.421       23   24   21    KMHMIN:   0.00000        1    1    1
  KMVMAX:   774.421       23   24   21    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2323.26       23   24   21    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2323.26       23   24   21    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.174721E-03   24   24   18    DIVMIN: -0.130535E-03   22   25   22
  RHMAX :  0.992523       16   19   19    RHMIN :  0.268840E-02   75   75   34
  RHIMAX:   1.05894       16   24   22    RHIMIN:  0.402472E-02   70   68   33
  THEMAX:   375.288       17   23    1    THEMIN:   318.759       73   72   16
  STHEMX:   375.288       17   23    1    STHEMN:   359.474       21   20    1
  QCTOP :   4912.681641    1    1    1    QCBOT :    399.719604    1    1    1
  SFPMAX:   95294.9        1    1    1    SFPMIN:   94972.8       23   24    1
  PSFCMX:   96129.1        1    1    1    PSFCMN:   95805.1       23   24    1
  WSPMAX:   50.3615       75   75   34    WSPMIN:   1.53302       13   25    1
  SWSPMX:   14.5699       20   20    1    SWSPMN:   1.53302       13   25    1
  CFLMAX:      0.285321   22   24   16
  KSHMAX:  0.435612E-02   23   24   21
  KSVMAX:  0.213322       11   19    8
  VORSFC:  0.104064E-02
  VOR1KM:  0.459746E-02
  VOR2KM:  0.262545E-02
  VOR3KM:  0.206462E-02
  VOR4KM:  0.251608E-02
  VOR5KM:  0.669613E-03
  TMASS :  0.207380E+15
  TMOIS :  0.737564E+12
  qv MAS:  0.737016E+12
  qc MAS:  0.547993E+09
  qr MAS:  0.521113E+05
  qi MAS:  0.523844E+00
  qs MAS:  0.000000E+00
  qg MAS:  0.000000E+00
  qhlMAS:  0.000000E+00
  TENERG:  0.521607E+20
  TMU   :  0.526094E+16
  TMV   :  0.347841E+16
  TMW   : -0.235828E+13
  TMFU  :  0.197677E+11
  TMFD  : -0.243541E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.665492E+04
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.789123E+06
  asqr  :  0.604368E+00
  asqi  :  0.112667E-03
  asqs  :  0.000000E+00
  asqg  :  0.000000E+00
  asqhl :  0.000000E+00
  asccn : -0.143691E+18
  asccw :  0.517147E+18
  ascrw :  0.164551E+10
  ascci :  0.187332E+08
  ascsw :  0.000000E+00
  aschw :  0.000000E+00
  aschl :  0.000000E+00
  asvhw :  0.000000E+00
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =            9
            64              8.000000 min 
            65              8.125000 min 
            66              8.250000 min 
            67              8.375000 min 
            68              8.500000 min 
            69              8.625000 min 
            70              8.750000 min 
            71              8.875000 min 
  WMAX  :   12.6789       16   25   19    WMIN  :  -4.17127       24   26   22
  UMAX  :   47.5010       70   64   34    UMIN  :  -8.09025       24   24    1
  SUMAX :   4.26500       12   24    1    SUMIN :  -8.09025       24   24    1
  VMAX  :   29.9003       16   27   23    VMIN  :   1.01190       13   26    1
  SVMAX :   14.2050       15   17    1    SVMIN :   1.01190       13   26    1
  PPIMAX:  0.114787E-02   17   26   22    PPIMIN: -0.862123E-03   17   25    1
  PPMAX :   257.199       17   26   22    PPMIN :  -291.234       17   25    1
  THPMAX:   7.06799       16   25   15    THPMIN:  -5.39053       17   24   23
  STHPMX:  0.968445       12   24    1    STHPMN:  0.346471E-01   13   26    1
  MAXqv :  0.226698E-01   17   23    1    MINqv :  0.998412E-06   73   10   34
  MAXqc :  0.403480E-02   16   25   18    MINqc :   0.00000        1    1    1
  MAXqr :  0.283064E-05   16   23    4    MINqr :   0.00000        1    1    1
  MAXqi :  0.973217E-08   17   25   23    MINqi :   0.00000        1    1    1
  MAXqs :   0.00000        1    1    1    MINqs :   0.00000        1    1    1
  MAXqg :  0.107422E-11   17   26   22    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.168850E+10   21   26   20    MINccn:   0.00000       12   18    5
  MAXccw:  0.159745E+10   16   23    6    MINccw:   0.00000        1    1    1
  MAXcrw:   2068.91       16   23    4    MINcrw:   0.00000        1    1    1
  MAXcci:   575.929       17   25   23    MINcci:   0.00000        1    1    1
  MAXcsw:   0.00000        1    1    1    MINcsw:   0.00000        1    1    1
  MAXchw:  0.134819E-03   17   26   22    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.210309E-14   17   26   22    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   64.9649       17   25   22    TKEMIN:   0.00000        1    1    1
  KMHMAX:   870.852       17   25   22    KMHMIN:   0.00000        1    1    1
  KMVMAX:   870.852       17   25   22    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2612.56       17   25   22    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2612.56       17   25   22    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.311887E-03   24   25   20    DIVMIN: -0.290223E-03   24   25   23
  RHMAX :   1.00225       20   25   17    RHMIN :  0.269170E-02   71   55   34
  RHIMAX:   1.07851       23   24   23    RHIMIN:  0.410288E-02   71   55   34
  THEMAX:   374.502       17   23    1    THEMIN:   318.760       72   71   16
  STHEMX:   374.502       17   23    1    STHEMN:   359.287       17   16    1
  QCTOP :   5244.434570    1    1    1    QCBOT :    569.454773    1    1    1
  SFPMAX:   95240.4        1   66    1    SFPMIN:   94875.1       17   25    1
  PSFCMX:   96074.3        1   66    1    PSFCMN:   95705.0       17   25    1
  WSPMAX:   50.4460       18   27   34    WSPMIN:   1.55075       13   25    1
  SWSPMX:   14.8787       16   17    1    SWSPMN:   1.55075       13   25    1
  CFLMAX:      0.354284   16   25   17
  KSHMAX:  0.489854E-02   17   25   22
  KSVMAX:  0.230953       11   19    8
  VORSFC:  0.115684E-02
  VOR1KM:  0.479980E-02
  VOR2KM:  0.412709E-02
  VOR3KM:  0.249643E-02
  VOR4KM:  0.275197E-02
  VOR5KM:  0.111780E-02
  TMASS :  0.207380E+15
  TMOIS :  0.737580E+12
  qv MAS:  0.736899E+12
  qc MAS:  0.680900E+09
  qr MAS:  0.459962E+05
  qi MAS:  0.552646E+02
  qs MAS:  0.000000E+00
  qg MAS:  0.972627E-03
  qhlMAS:  0.000000E+00
  TENERG:  0.521608E+20
  TMU   :  0.526100E+16
  TMV   :  0.347545E+16
  TMW   :  0.458911E+13
  TMFU  :  0.305733E+11
  TMFD  : -0.173989E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.982189E+04
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.119314E+07
  asqr  :  0.817988E+00
  asqi  :  0.525796E-01
  asqs  :  0.000000E+00
  asqg  :  0.135741E-04
  asqhl :  0.000000E+00
  asccn : -0.180072E+18
  asccw :  0.642570E+18
  ascrw :  0.243697E+10
  ascci :  0.492369E+10
  ascsw :  0.000000E+00
  aschw :  0.185830E+03
  aschl :  0.000000E+00
  asvhw :  0.253886E-07
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           10
            72              9.000000 min 
            73              9.125000 min 
            74              9.250000 min 
            75              9.375000 min 
            76              9.500000 min 
            77              9.625000 min 
            78              9.750000 min 
            79              9.875000 min 
   Getting dbz ... 
  WMAX  :   16.4027       17   25   21    WMIN  :  -5.00913       24   27   22
  UMAX  :   47.7314       20   27   34    UMIN  :  -9.22408       19   24    1
  SUMAX :   4.31753       12   24    1    SUMIN :  -9.22408       19   24    1
  VMAX  :   31.2434       17   27   24    VMIN  :  0.861367       16   27    1
  SVMAX :   14.7264       15   23    1    SVMIN :  0.861367       16   27    1
  PPIMAX:  0.139844E-02   17   25   25    PPIMIN: -0.693596E-03   18   25    1
  PPMAX :   285.203       17   25   25    PPMIN :  -234.359       18   25    1
  THPMAX:   8.37735       17   25   21    THPMIN:  -5.11493       16   24   23
  STHPMX:   1.06370       12   24    1    STHPMN:  0.417135E-01   13   26    1
  MAXqv :  0.224825E-01   17   24    1    MINqv :  0.998721E-06    7   29   48
  MAXqc :  0.516762E-02   17   25   20    MINqc :   0.00000        1    1    1
  MAXqr :  0.344473E-05   17   25   20    MINqr :   0.00000        1    1    1
  MAXqi :  0.253837E-07   17   25   24    MINqi :   0.00000        1    1    1
  MAXqs :  0.219356E-11   17   25   25    MINqs :   0.00000        1    1    1
  MAXqg :  0.166453E-10   25   25   23    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.172279E+10   21   25   22    MINccn:   0.00000       13   23    5
  MAXccw:  0.167669E+10   17   25    9    MINccw:   0.00000        1    1    1
  MAXcrw:   11962.7       17   25   20    MINcrw:   0.00000        1    1    1
  MAXcci:   1266.40       17   25   25    MINcci:   0.00000        1    1    1
  MAXcsw:  0.380442E-03   17   25   25    MINcsw:   0.00000        1    1    1
  MAXchw:  0.217935E-02   25   25   23    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.311953E-13   25   25   23    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   78.1407       24   25   23    TKEMIN:   0.00000        1    1    1
  KMHMAX:   966.900       24   25   23    KMHMIN:   0.00000        1    1    1
  KMVMAX:   966.900       24   25   23    KMVMIN:   0.00000        1    1    1
  KHHMAX:   2900.70       24   25   23    KHHMIN:   0.00000        1    1    1
  KHVMAX:   2900.70       24   25   23    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.303515E-03   25   25   21    DIVMIN: -0.276920E-03   17   26   22
  RHMAX :  0.995964       24   26   22    RHMIN :  0.269516E-02   72   74   34
  RHIMAX:   1.13767       17   25   25    RHIMIN:  0.410836E-02   72   74   34
  THEMAX:   374.068       12   24    1    THEMIN:   318.763       74   72   16
  STHEMX:   374.068       12   24    1    STHEMN:   359.129       17   16    1
  QCTOP :   5944.097656    1    1    1    QCBOT :    569.454773    1    1    1
  SFPMAX:   95318.0        1    1    1    SFPMIN:   94932.0       18   25    1
  PSFCMX:   96152.3        1    1    1    PSFCMN:   95761.4       17   25    1
  WSPMAX:   50.7404       19   27   34    WSPMIN:   1.41276       15   26    1
  SWSPMX:   15.3132       16   17    1    SWSPMN:   1.41276       15   26    1
  CFLMAX:      0.422444   17   25   19
  KSHMAX:  0.543881E-02   24   25   23
  KSVMAX:  0.223006       12   19   10
  VORSFC:  0.127448E-02
  VOR1KM:  0.507845E-02
  VOR2KM:  0.480969E-02
  VOR3KM:  0.325140E-02
  VOR4KM:  0.295537E-02
  VOR5KM:  0.164939E-02
  TMASS :  0.207380E+15
  TMOIS :  0.737603E+12
  qv MAS:  0.736780E+12
  qc MAS:  0.823249E+09
  qr MAS:  0.100661E+06
  qi MAS:  0.241539E+03
  qs MAS:  0.676876E-02
  qg MAS:  0.752087E-01
  qhlMAS:  0.000000E+00
  TENERG:  0.521608E+20
  TMU   :  0.526082E+16
  TMV   :  0.347196E+16
  TMW   : -0.239735E+13
  TMFU  :  0.235855E+11
  TMFD  : -0.275675E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.120878E+05
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.000000E+00
  asqc  :  0.175948E+07
  asqr  :  0.357791E+01
  asqi  :  0.179787E+00
  asqs  :  0.106181E-04
  asqg  :  0.591755E-03
  asqhl :  0.000000E+00
  asccn : -0.213139E+18
  asccw :  0.775930E+18
  ascrw :  0.116545E+11
  ascci :  0.874127E+10
  ascsw :  0.326987E+03
  aschw :  0.133453E+05
  aschl :  0.000000E+00
  asvhw :  0.112790E-05
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
